wildcard;diameter;left_pair;right_pair
microsoft.synapse*/read;2;microsoft/synapse/skus/read;microsoft/synapse/locations/kustopooloperationresults/read
microsoft.syn*/write;1;microsoft/synapse/privatelinkhubs/privateendpointconnectionproxies/write;microsoft/syntex/locations/operationstatuses/write
microsoft.syn*/read;1;microsoft/synapse/skus/read;microsoft/syntex/locations/operationstatuses/read
microsoft.syn*/read;1;microsoft/synapse/skus/read;microsoft/syntex/locations/operationstatuses/read
microsoft.synapse*/write;2;microsoft/synapse/privatelinkhubs/privateendpointconnectionproxies/write;microsoft/synapse/workspaces/administrators/write
microsoft.syn*s/read;1;microsoft/synapse/skus/read;microsoft/syntex/locations/operationstatuses/read
microsoft.syn*es/read;1;microsoft/synapse/locations/operationstatuses/read;microsoft/syntex/locations/operationstatuses/read
microsoft.synapse/*ionproxies/delete;2;microsoft/synapse/privatelinkhubs/privateendpointconnectionproxies/delete;microsoft/synapse/workspaces/kustopools/privateendpointconnectionproxies/delete
microsoft.syn*s/read;1;microsoft/synapse/skus/read;microsoft/syntex/locations/operationstatuses/read
microsoft.synap*perties/action;2;microsoft/synapse/privatelinkhubs/privateendpointconnectionproxies/updateprivateendpointproperties/action;microsoft/synapse/workspaces/privateendpointconnectionproxies/updateprivateendpointproperties/action
microsoft.synaps*onproxies/validate/action;2;microsoft/synapse/privatelinkhubs/privateendpointconnectionproxies/validate/action;microsoft/synapse/workspaces/kustopools/privateendpointconnectionproxies/validate/action
microsoft.syn*es/write;1;microsoft/synapse/privatelinkhubs/privateendpointconnectionproxies/write;microsoft/syntex/locations/operationstatuses/write
microsoft.syn*/delete;1;microsoft/synapse/privatelinkhubs/delete;microsoft/syntex/accounts/delete
microsoft.synapse/*ivateendpointconnections/read;2;microsoft/synapse/privatelinkhubs/privateendpointconnections/read;microsoft/synapse/workspaces/kustopools/privateendpointconnections/read
microsoft.synapse/*ctions/write;2;microsoft/synapse/privatelinkhubs/privateendpointconnections/write;microsoft/synapse/workspaces/kustopools/databases/dataconnections/write
microsoft.synapse/*ndpointconnectionsapproval/action;2;microsoft/synapse/privatelinkhubs/privateendpointconnectionsapproval/action;microsoft/synapse/workspaces/privateendpointconnectionsapproval/action
microsoft.synapse*vatelinkresources/read;2;microsoft/synapse/privatelinkhubs/privatelinkresources/read;microsoft/synapse/workspaces/kustopools/privatelinkresources/read
microsoft.synapse/workspaces/*;3;microsoft/synapse/workspaces/administrators/delete;microsoft/synapse/workspaces/auditingsettings/read
microsoft.synapse/*/write;2;microsoft/synapse/privatelinkhubs/privateendpointconnectionproxies/write;microsoft/synapse/workspaces/administrators/write
microsoft.syn*s/read;1;microsoft/synapse/skus/read;microsoft/syntex/locations/operationstatuses/read
microsoft.syn*ions/read;1;microsoft/synapse/operations/read;microsoft/syntex/operations/read
microsoft.synap*s/read;2;microsoft/synapse/skus/read;microsoft/synapse/locations/kustopooloperationresults/read
microsoft.syn*/read;1;microsoft/synapse/skus/read;microsoft/syntex/locations/operationstatuses/read
microsoft.syn*/action;1;microsoft/synapse/locations/kustopoolchecknameavailability/action;microsoft/syntex/register/action
microsoft.synapse/*;2;microsoft/synapse/locations/kustopoolchecknameavailability/action;microsoft/synapse/skus/read
microsoft.syn*s/delete;1;microsoft/synapse/privatelinkhubs/delete;microsoft/syntex/accounts/delete
microsoft.synapse/*;2;microsoft/synapse/locations/kustopoolchecknameavailability/action;microsoft/synapse/skus/read
microsoft.synap*/write;2;microsoft/synapse/privatelinkhubs/privateendpointconnectionproxies/write;microsoft/synapse/workspaces/administrators/write
microsoft.syn*/read;1;microsoft/synapse/skus/read;microsoft/syntex/locations/operationstatuses/read
microsoft.syn*es/write;1;microsoft/synapse/privatelinkhubs/privateendpointconnectionproxies/write;microsoft/syntex/locations/operationstatuses/write
microsoft.syn*ions/read;1;microsoft/synapse/operations/read;microsoft/syntex/operations/read
microsoft.syn*s/delete;1;microsoft/synapse/privatelinkhubs/delete;microsoft/syntex/accounts/delete
microsoft.syn*/read;1;microsoft/synapse/skus/read;microsoft/syntex/locations/operationstatuses/read
microsoft.synapse/*/write;2;microsoft/synapse/privatelinkhubs/privateendpointconnectionproxies/write;microsoft/synapse/workspaces/administrators/write
microsoft.syna*ses/read;2;microsoft/synapse/locations/operationstatuses/read;microsoft/synapse/resourcegroups/operationstatuses/read
microsoft.syn*ses/write;1;microsoft/synapse/workspaces/kustopools/databases/write;microsoft/syntex/locations/operationstatuses/write
microsoft.syna*s/read;2;microsoft/synapse/skus/read;microsoft/synapse/locations/kustopooloperationresults/read
microsoft.synapse*s/read;2;microsoft/synapse/skus/read;microsoft/synapse/locations/kustopooloperationresults/read
microsoft.syn*s/write;1;microsoft/synapse/privatelinkhubs/privateendpointconnectionproxies/write;microsoft/syntex/locations/operationstatuses/write
microsoft.syn*/read;1;microsoft/synapse/skus/read;microsoft/syntex/locations/operationstatuses/read
microsoft.syn*es/read;1;microsoft/synapse/locations/operationstatuses/read;microsoft/syntex/locations/operationstatuses/read
microsoft.synapse/*;2;microsoft/synapse/locations/kustopoolchecknameavailability/action;microsoft/synapse/skus/read
microsoft.synapse/*;2;microsoft/synapse/locations/kustopoolchecknameavailability/action;microsoft/synapse/skus/read
microsoft.synapse/*/read;2;microsoft/synapse/skus/read;microsoft/synapse/locations/kustopooloperationresults/read
microsoft.syn*s/read;1;microsoft/synapse/skus/read;microsoft/syntex/locations/operationstatuses/read
microsoft.syn*/write;1;microsoft/synapse/privatelinkhubs/privateendpointconnectionproxies/write;microsoft/syntex/locations/operationstatuses/write
microsoft.syn*es/write;1;microsoft/synapse/privatelinkhubs/privateendpointconnectionproxies/write;microsoft/syntex/locations/operationstatuses/write
microsoft.syn*s/read;1;microsoft/synapse/skus/read;microsoft/syntex/locations/operationstatuses/read
microsoft.syna*/read;2;microsoft/synapse/skus/read;microsoft/synapse/locations/kustopooloperationresults/read
microsoft.syna*s/read;2;microsoft/synapse/skus/read;microsoft/synapse/locations/kustopooloperationresults/read
microsoft.syn*/read;1;microsoft/synapse/skus/read;microsoft/syntex/locations/operationstatuses/read
microsoft.synaps*/delete;2;microsoft/synapse/privatelinkhubs/delete;microsoft/synapse/workspaces/administrators/delete
microsoft.syn*s/read;1;microsoft/synapse/skus/read;microsoft/syntex/locations/operationstatuses/read
microsoft.syn*s/write;1;microsoft/synapse/privatelinkhubs/privateendpointconnectionproxies/write;microsoft/syntex/locations/operationstatuses/write
microsoft.syn*ons/read;1;microsoft/synapse/operations/read;microsoft/syntex/operations/read
microsoft.syn*s/write;1;microsoft/synapse/privatelinkhubs/privateendpointconnectionproxies/write;microsoft/syntex/locations/operationstatuses/write
microsoft.syn*s/read;1;microsoft/synapse/skus/read;microsoft/syntex/locations/operationstatuses/read
microsoft.synapse*tions/read;2;microsoft/synapse/operations/read;microsoft/synapse/privatelinkhubs/privateendpointconnections/read
microsoft.syn*/read;1;microsoft/synapse/skus/read;microsoft/syntex/locations/operationstatuses/read
microsoft.syn*s/write;1;microsoft/synapse/privatelinkhubs/privateendpointconnectionproxies/write;microsoft/syntex/locations/operationstatuses/write
microsoft.syn*/read;1;microsoft/synapse/skus/read;microsoft/syntex/locations/operationstatuses/read
microsoft.synapse*/write;2;microsoft/synapse/privatelinkhubs/privateendpointconnectionproxies/write;microsoft/synapse/workspaces/administrators/write
microsoft.synapse/*e/action;2;microsoft/synapse/privatelinkhubs/privateendpointconnectionproxies/validate/action;microsoft/synapse/workspaces/integrationruntimes/removenode/action
microsoft.synapse/*operationresults/read;2;microsoft/synapse/locations/kustopooloperationresults/read;microsoft/synapse/workspaces/operationresults/read
microsoft.syn*ses/read;1;microsoft/synapse/locations/operationstatuses/read;microsoft/syntex/locations/operationstatuses/read
microsoft.syn*s/read;1;microsoft/synapse/skus/read;microsoft/syntex/locations/operationstatuses/read
microsoft.syn*/action;1;microsoft/synapse/locations/kustopoolchecknameavailability/action;microsoft/syntex/register/action
microsoft.synapse/*/read;2;microsoft/synapse/skus/read;microsoft/synapse/locations/kustopooloperationresults/read
microsoft.synapse/workspaces/*rosoft.insights/diagnosticsettings/write;3;microsoft/synapse/workspaces/bigdatapools/providers/microsoft/insights/diagnosticsettings/write;microsoft/synapse/workspaces/kustopools/providers/microsoft/insights/diagnosticsettings/write
microsoft.synapse/*;2;microsoft/synapse/locations/kustopoolchecknameavailability/action;microsoft/synapse/skus/read
microsoft.synaps*/read;2;microsoft/synapse/skus/read;microsoft/synapse/locations/kustopooloperationresults/read
microsoft.syna*/read;2;microsoft/synapse/skus/read;microsoft/synapse/locations/kustopooloperationresults/read
microsoft.synapse/*;2;microsoft/synapse/locations/kustopoolchecknameavailability/action;microsoft/synapse/skus/read
microsoft.synaps*s/write;2;microsoft/synapse/privatelinkhubs/privateendpointconnectionproxies/write;microsoft/synapse/workspaces/administrators/write
microsoft.synap*s/read;2;microsoft/synapse/skus/read;microsoft/synapse/locations/kustopooloperationresults/read
microsoft.syn*/action;1;microsoft/synapse/locations/kustopoolchecknameavailability/action;microsoft/syntex/register/action
microsoft.syn*s/delete;1;microsoft/synapse/privatelinkhubs/delete;microsoft/syntex/accounts/delete
microsoft.synapse*s/read;2;microsoft/synapse/skus/read;microsoft/synapse/locations/kustopooloperationresults/read
microsoft.syn*/action;1;microsoft/synapse/locations/kustopoolchecknameavailability/action;microsoft/syntex/register/action
microsoft.syn*s/read;1;microsoft/synapse/skus/read;microsoft/syntex/locations/operationstatuses/read
microsoft.syna*ns/read;2;microsoft/synapse/operations/read;microsoft/synapse/privatelinkhubs/privateendpointconnections/read
microsoft.syn*/delete;1;microsoft/synapse/privatelinkhubs/delete;microsoft/syntex/accounts/delete
microsoft.synap*e/action;2;microsoft/synapse/privatelinkhubs/privateendpointconnectionproxies/validate/action;microsoft/synapse/workspaces/integrationruntimes/removenode/action
microsoft.synapse/*/action;2;microsoft/synapse/locations/kustopoolchecknameavailability/action;microsoft/synapse/checknameavailability/action
microsoft.syn*s/read;1;microsoft/synapse/skus/read;microsoft/syntex/locations/operationstatuses/read
microsoft.syn*s/write;1;microsoft/synapse/privatelinkhubs/privateendpointconnectionproxies/write;microsoft/syntex/locations/operationstatuses/write
microsoft.synap*/read;2;microsoft/synapse/skus/read;microsoft/synapse/locations/kustopooloperationresults/read
microsoft.synapse/*/read;2;microsoft/synapse/skus/read;microsoft/synapse/locations/kustopooloperationresults/read
microsoft.synap*ies/write;2;microsoft/synapse/privatelinkhubs/privateendpointconnectionproxies/write;microsoft/synapse/workspaces/kustopools/privateendpointconnectionproxies/write
microsoft.synapse*/read;2;microsoft/synapse/skus/read;microsoft/synapse/locations/kustopooloperationresults/read
microsoft.syn*s/read;1;microsoft/synapse/skus/read;microsoft/syntex/locations/operationstatuses/read
microsoft.syn*/read;1;microsoft/synapse/skus/read;microsoft/syntex/locations/operationstatuses/read
microsoft.synapse/*;2;microsoft/synapse/locations/kustopoolchecknameavailability/action;microsoft/synapse/skus/read
microsoft.syn*es/read;1;microsoft/synapse/locations/operationstatuses/read;microsoft/syntex/locations/operationstatuses/read
microsoft.syna*/delete;2;microsoft/synapse/privatelinkhubs/delete;microsoft/synapse/workspaces/administrators/delete
microsoft.synapse*s/read;2;microsoft/synapse/skus/read;microsoft/synapse/locations/kustopooloperationresults/read
microsoft.synapse/workspaces/sqlpools/vulnerabilityassessments/rules/baselines/delete;;microsoft.synapse/workspaces/sqlpools/vulnerabilityassessments/rules/baselines/delete;microsoft.synapse/workspaces/sqlpools/vulnerabilityassessments/rules/baselines/delete
microsoft.syn*/read;1;microsoft/synapse/skus/read;microsoft/syntex/locations/operationstatuses/read
microsoft.syn*/write;1;microsoft/synapse/privatelinkhubs/privateendpointconnectionproxies/write;microsoft/syntex/locations/operationstatuses/write
microsoft.syn*/action;1;microsoft/synapse/locations/kustopoolchecknameavailability/action;microsoft/syntex/register/action
microsoft.syn*/action;1;microsoft/synapse/locations/kustopoolchecknameavailability/action;microsoft/syntex/register/action
microsoft.syn*/read;1;microsoft/synapse/skus/read;microsoft/syntex/locations/operationstatuses/read
microsoft.syn*s/write;1;microsoft/synapse/privatelinkhubs/privateendpointconnectionproxies/write;microsoft/syntex/locations/operationstatuses/write
microsoft.syn*/delete;1;microsoft/synapse/privatelinkhubs/delete;microsoft/syntex/accounts/delete
microsoft.synapse*atuses/read;2;microsoft/synapse/locations/operationstatuses/read;microsoft/synapse/resourcegroups/operationstatuses/read
